feature,mean_abs_shap
num_orders_rolling_mean_5_x_month_sin_x_emailer_for_promotion,0.5891195602302898
is_outlier_weekofyear,0.5880376578798007
weekofyear_sin_x_emailer_for_promotion_x_homepage_featured,0.5808613325727727
num_orders_rolling_mean_2_x_month_cos_x_discount_pct,0.5805188736438565
center_orders_mean_x_weekofyear,0.5800213171102878
price_diff_x_emailer,0.5799051347628673
num_orders_rolling_mean_5_x_month_cos_x_emailer_for_promotion,0.5743747713397842
num_orders_rolling_mean_5_x_emailer_for_promotion_x_homepage_featured,0.5716973267149495
num_orders_rolling_mean_5_x_month_sin_x_discount_pct,0.5649088254309779
num_orders_rolling_mean_5_x_weekofyear_sin_x_price_diff,0.564562047910585
num_orders_rolling_mean_2_x_month_sin_x_price_diff,0.5537554663308725
weekofyear_cos_x_discount_pct_x_emailer_for_promotion,0.5436376720411892
num_orders_rolling_mean_5_sq,0.5361722611564769
num_orders_rolling_mean_2_x_month_sin_x_discount_pct,0.5315612147637856
num_orders_rolling_mean_7,0.5274379573025778
num_orders_rolling_mean_2_x_weekofyear_sin_x_discount_pct,0.5151019042339906
num_orders_rolling_std_4,0.4950849105829222
num_orders_rolling_mean_5_x_month_cos_x_price_diff,0.48373888665420317
num_orders_rolling_mean_6,0.4663786926406518
num_orders_rolling_mean_2_x_weekofyear_cos_x_price_diff,0.4604157359552506
category_Sandwich,0.45904687387726434
num_orders_rolling_mean_2_x_emailer_for_promotion_x_homepage_featured,0.45577306263226514
num_orders_rolling_mean_2_x_weekofyear_cos_x_discount_pct,0.45275638384885686
num_orders_rolling_mean_2_x_month_cos_x_price_diff,0.4523261505686704
num_orders_rolling_mean_5_x_weekofyear_sin_x_emailer_for_promotion,0.4486993141371328
num_orders_rolling_mean_5_x_price_diff,0.4406148971539398
weekofyear_sin_x_price_diff_x_emailer_for_promotion,0.4381040618994127
month_sin_x_discount_pct_x_price_diff,0.43538544681395835
num_orders_rolling_mean_2_x_price_diff_x_homepage_featured,0.4269476237092744
category_Other Snacks,0.425232691411831
num_orders_rolling_mean_5_x_month_cos_x_discount_pct,0.41882546114287617
num_orders_rolling_mean_2_x_homepage_featured,0.4161264986285713
num_orders_rolling_mean_5_x_weekofyear_cos_x_price_diff,0.4145921101111654
num_orders_rolling_mean_5_x_weekofyear_sin_x_discount_pct,0.41451985950101833
num_orders_rolling_mean_5_x_month_cos_x_homepage_featured,0.4006669634397253
num_orders_rolling_mean_2_x_month_sin_x_emailer_for_promotion,0.3809872590877753
num_orders_rolling_mean_2_x_month_cos_x_emailer_for_promotion,0.3806918001021954
num_orders_rolling_mean_2_x_discount_pct_x_price_diff,0.37966649597263735
price_diff_x_home,0.3768439687736506
num_orders_rolling_mean_14_sq,0.3732346925137966
weekofyear_sin_x_discount_pct_x_emailer_for_promotion,0.370212086008913
center_orders_mean,0.36147876676688795
num_orders_rolling_mean_2_x_month_cos_x_homepage_featured,0.33200745461361386
month_cos_x_discount_pct_x_price_diff,0.3194942779524253
weekofyear_cos_x_discount_pct_x_homepage_featured,0.3170556673249441
weekofyear_sin_x_discount_pct_x_homepage_featured,0.30741658647763115
cuisine_Indian,0.306323459793201
center_type_TYPE_A,0.30552583827248825
rolling_mean_2_x_emailer,0.30389446805349296
category_Starters,0.30338998838081777
center_orders_mean_cube,0.29576360080114933
meal_orders_mean_cube,0.29220776189137787
weekofyear_cos_x_discount_pct_x_price_diff,0.27764109621829336
discount_pct_x_price_diff_x_homepage_featured,0.27733714008338284
num_orders_rolling_mean_5_x_month_sin_x_homepage_featured,0.27236454296448975
weekofyear_cos_x_price_diff_x_emailer_for_promotion,0.2676483571662496
weekofyear_sin_x_price_diff_x_homepage_featured,0.2649255346510917
month_cos_x_price_diff_x_emailer_for_promotion,0.25797661137534494
num_orders_rolling_mean_5_x_weekofyear_cos_x_homepage_featured,0.2552455514204132
num_orders_rolling_mean_5_x_weekofyear_cos_x_emailer_for_promotion,0.24544038080169997
num_orders_rolling_mean_2_x_weekofyear_sin_x_homepage_featured,0.2396997617476979
num_orders_rolling_mean_2_x_weekofyear_cos_x_emailer_for_promotion,0.23738279128785766
num_orders_rolling_mean_5_x_weekofyear_sin_x_homepage_featured,0.23464416697457258
month_cos_x_discount_pct_x_homepage_featured,0.23243503788950173
month_sin_x_price_diff_x_emailer_for_promotion,0.23092138624348418
weekofyear_sin_x_discount_pct_x_price_diff,0.22878468091261236
month_sin_x_discount_pct_x_homepage_featured,0.22811875771339946
month_cos_x_discount_pct_x_emailer_for_promotion,0.22138773186820931
num_orders_rolling_mean_2_x_month_sin_x_homepage_featured,0.2142120819043817
num_orders_rolling_mean_2_x_weekofyear_cos_x_homepage_featured,0.2074115271183548
price_diff_x_emailer_for_promotion,0.1930414734506681
price_diff_x_emailer_for_promotion_x_homepage_featured,0.179899320276484
num_orders_rolling_mean_2_x_weekofyear_sin_x_emailer_for_promotion,0.15323400338345075
weekofyear_cos_x_emailer_for_promotion_x_homepage_featured,0.14749607349090413
month_sin_x_price_diff_x_homepage_featured,0.1423176087150482
weekofyear_cos_x_price_diff_x_homepage_featured,0.14164220815992448
month_cos_x_price_diff_x_homepage_featured,0.1361793206498626
category_Seafood,0.1298725806275628
category_Pizza,0.11634723692527305
category_Desert,0.10561037366574501
num_orders_rolling_mean_2_x_emailer_for_promotion,0.10469332313795919
category_Fish,0.10028477896001127
month_cos_x_emailer_for_promotion_x_homepage_featured,0.09942347726902592
price_diff_x_homepage_featured,0.08830481510383158
month_sin_x_emailer_for_promotion_x_homepage_featured,0.08140434466123578
is_outlier_month,0.07844574262908278
category_Soup,0.0660980000962325
emailer_for_promotion_sq,0.051019619254951375
category_Pasta,0.025189786414281497
homepage_featured,0.00038113899282769494
homepage_featured_sq,0.0
emailer_for_promotion_x_homepage_featured,0.0
category_Biryani,0.0
