id,num_orders
1022601,23
1436514,4
1428766,55
1031474,8
1205829,2
1470414,3
1330416,4
1215711,94
1234303,31
1459527,4
1091726,4
1494166,18
1425078,18
1280912,18
1101451,17
1102535,17
1192441,12
1095607,17
1367089,21
1159398,28
1234591,19
1276836,9
1114189,10
1364745,16
1217742,7
1066010,5
1108218,9
1226604,25
1330739,20
1234421,12
1265219,15
1199333,13
1083928,39
1041818,16
1270599,17
1287231,17
1412408,19
1349144,27
1224252,35
1395552,52
1402396,21
1215113,15
1078367,35
1206651,30
1197899,11
1286540,16
1248828,25
1085236,40
1208237,12
1482243,9
1056066,19
1248566,8
1076486,23
1214421,15
1016268,15
1394274,16
1216050,18
1198442,18
1181286,28
1242834,29
1320866,20
1479494,19
1338420,51
1234957,31
1470791,43
1183173,27
1342205,18
1221456,22
1265965,22
1468194,19
1130150,18
1146521,22
1243690,21
1144351,18
1025173,15
1272944,17
1219707,43
1007209,24
1082299,16
1067520,18
1352924,16
1410275,14
1039372,17
1256674,22
1295791,47
1236452,22
1058027,11
1274554,14
1329740,24
1167347,18
1451883,14
1198739,24
1117758,21
1452199,17
1254860,15
1194661,20
1309274,8
1131716,9
1283793,8
1218947,27
1383534,27
1349711,27
1224002,23
1138335,36
1390060,34
1443567,27
1060435,24
1393922,26
1224512,22
1095238,8
1221251,8
1405406,8
1284661,6
1478516,7
1223492,11
1112602,14
1040307,14
1081076,10
1359075,10
1087231,24
1191560,21
1044549,17
1128096,14
1381724,21
1461471,8
1439341,8
1211903,8
1213401,15
1070053,16
1279096,16
1251454,12
1213767,8
1071776,8
1015899,15
1068960,15
1428482,15
1493778,12
1084126,18
1166141,17
1059119,21
1344297,16
1172465,10
1192321,11
1171256,37
1105799,18
1252385,16
1086394,15
1323071,14
1089737,17
1399894,20
1336059,20
1114250,17
1157695,10
1059960,10
1323156,10
1307832,7
1430672,9
1083044,10
1019952,11
1310874,8
1206124,7
1467171,8
1292159,24
1200761,19
1152578,13
1165400,11
1468823,19
1233718,12
1067345,19
1272924,27
1064613,24
1417327,26
1080513,18
1196458,20
1443469,27
1375742,29
1072649,65
1309132,52
1290854,36
1127315,27
1441457,37
1165142,38
1049952,15
1310650,15
1236773,21
1173994,44
1441700,27
1402904,25
1376912,33
1308727,34
1064523,41
1043894,29
1063256,12
1455058,12
1078273,13
1242551,13
1330929,20
1315562,27
1228679,19
1015454,11
1217178,10
1377098,14
1382624,14
1309943,22
1234906,27
1319758,20
1142998,24
1078062,37
1396355,29
1377697,38
1131561,26
1095178,10
1115944,10
1274803,10
1095602,10
1067896,11
1221106,10
1368829,11
1002660,23
1006792,22
1466488,33
1367222,29
1022457,31
1104908,25
1225707,29
1061460,36
1340502,23
1279583,17
1183707,41
1394734,37
1168535,21
1410114,19
1156319,17
1197604,26
1215697,22
1320069,14
1444887,14
1475387,15
1346305,15
1177114,20
1002289,19
1361334,18
1020355,17
1342654,13
1315254,14
1098380,12
1349856,28
1468813,22
1337198,37
1179388,23
1215476,10
1122716,14
1406481,12
1373420,8
1102059,28
1065427,39
1004198,27
1141401,24
1225795,44
1414811,47
1047239,32
1229693,25
1224714,26
1192829,21
1081848,21
1157252,28
1462830,39
1386971,24
1338138,19
1181514,15
1089558,17
1365949,17
1441761,27
1025825,21
1010248,15
1304450,18
1045376,17
1425432,16
1029668,16
1116525,16
1100793,18
1174284,15
1054029,14
1364193,15
1366962,6
1453619,36
1129900,14
1433846,17
1475443,11
1086519,6
1213738,83
1241413,36
1217461,7
1074355,5
1250684,11
1185761,12
1148006,11
1242359,14
1070040,10
1009282,11
1140020,11
1134901,9
1123975,10
1366099,23
1050241,18
1162092,15
1061294,13
1274168,16
1149165,15
1323957,18
1280976,12
1278113,21
1210708,22
1339465,17
1338896,17
1483889,17
1315614,27
1278314,23
1043794,17
1283121,15
1101191,16
1415650,27
1401680,22
1460445,29
1180058,31
1462684,22
1138520,37
1317061,29
1054840,18
1438974,33
1002774,30
1159437,34
1089638,33
1127397,10
1415166,10
1435778,10
1128032,10
1076832,11
1392837,28
1454709,37
1179231,26
1182033,25
1029988,44
1042837,40
1219095,32
1376260,26
1463761,27
1227644,22
1317620,6
1453388,46
1399359,10
1490375,4
1097563,5
1092587,4
1109919,88
1427406,34
1211765,7
1130959,6
1448306,27
1419811,29
1265062,21
1425904,18
1125938,35
1202900,16
1095568,33
1300715,27
1376035,37
1247963,30
1233461,21
1336037,30
1167286,21
1468046,23
1004508,17
1135287,16
1380028,16
1163632,27
1409352,22
1013469,12
1004938,13
1105636,13
1095364,11
1047991,12
1448323,10
1399603,12
1496729,9
1298382,8
1005003,10
1401766,14
1465689,14
1193331,15
1438123,14
1098604,13
1367860,18
1370235,19
1450299,13
1457399,10
1256980,22
1247682,24
1217450,27
1399546,31
1484802,61
1045267,49
1083456,27
1025693,30
1229151,40
1472239,51
1141854,14
1275306,26
1190954,26
1232183,48
1225479,14
1228546,14
1082302,12
1220988,11
1488412,9
1462286,10
1272933,19
1012794,21
1060379,16
1322864,34
1422003,34
1261322,20
1361920,19
1011082,19
1198185,15
1155781,14
1460971,22
1217608,19
1464015,17
1092728,16
1443211,37
1319853,37
1224204,37
1161246,34
1225127,17
1244297,17
1492404,42
1266882,55
1115336,27
1100363,21
1386771,19
1228144,17
1456463,26
1209430,22
1057256,18
1220699,20
1011026,20
1181307,29
1306278,31
1034430,31
1363491,28
1263946,24
1030522,21
1208582,23
1288919,12
1188398,11
1257603,12
1444572,11
1195794,12
1277054,10
1324093,12
1457210,10
1374108,8
1074202,10
1431907,30
1486660,30
1087576,32
1050233,20
1132252,34
1095838,29
1369255,25
1034963,35
1223053,35
1267677,35
1485310,19
1473546,19
1426101,22
1332522,17
1102609,26
1384611,23
1136040,22
1415673,17
1036779,15
1083181,17
1313017,17
1122743,17
1059507,18
1143434,24
1123578,21
1175471,16
1420158,19
1171896,20
1340676,16
1281560,27
1158519,29
1071538,27
1036619,24
1158312,39
1066536,51
1133053,30
1251379,26
1100091,25
1149857,22
1047198,21
1136864,27
1179725,30
1306697,31
1281504,28
1327389,33
1055921,29
1101152,45
1182646,39
1424279,23
1105421,16
1445716,16
1079973,17
1458467,25
1312972,23
1088756,16
1267746,14
1232711,15
1457306,28
1011235,23
1471277,16
1181771,18
1231442,18
1193500,18
1200482,20
1348404,20
1436025,19
1290134,15
1033917,24
1179301,24
1081725,14
1393415,14
1389608,14
1352022,14
1279211,19
1472093,30
1242163,24
1430423,17
1489595,13
1336018,13
1373525,15
1090212,22
1209604,27
1270455,18
1333274,21
1247242,16
1483471,19
1157862,17
1094134,12
1340562,20
1188903,30
1421956,24
1069594,20
1032110,22
1221954,19
1089247,19
1400695,21
1431873,21
1057308,30
1392873,28
1375319,5
1336737,5
1197957,7
1355864,4
1064517,4
1228726,4
1133114,6
1388842,5
1069600,1
1010212,7
1350266,65
1404848,22
1364685,18
1322930,20
1014899,17
1024487,24
1054349,21
1299746,27
1255402,29
1313903,27
1169066,17
1378577,14
1100250,31
1217224,21
1255217,27
1119655,22
1342352,22
1308085,29
1444143,29
1176836,23
1107618,27
1247310,26
1076251,32
1230370,17
1405510,24
1044169,24
1128832,18
1356616,24
1242991,19
1229614,14
1054269,52
1386650,53
1428923,29
1199404,34
1424116,29
1017704,38
1488050,27
1266608,33
1461971,36
1069314,34
1295765,28
1313113,13
1156774,30
1020945,39
1008568,24
1397328,33
1479955,31
1278982,37
1466318,30
1114726,32
1050846,29
1326323,28
1354098,46
1392774,47
1088550,43
1065051,50
1442994,11
1404802,20
1448322,18
1453906,11
1184605,17
1080267,34
1063685,18
1141097,10
1237041,8
1193161,12
1456560,18
1291901,25
1330248,36
1102993,20
1171305,28
1394882,45
1013097,30
1490074,45
1358294,44
1068255,46
1342445,9
1291172,10
1325526,9
1404721,9
1401858,9
1247641,9
1323579,9
1008571,8
1029555,19
1060085,31
1178756,38
1335690,32
1038438,32
1255410,26
1300405,37
1369944,24
1426505,23
1299024,19
1057752,23
1412748,32
1364620,30
1261442,45
1245205,44
1064070,36
1309278,15
1208235,43
1284797,38
1148320,30
1176349,20
1451180,22
1341426,19
1389218,18
1212530,20
1340756,18
1445687,18
1001480,22
1285713,23
1016498,20
1238649,70
1209840,44
1449539,20
1478559,16
1390158,19
1494723,17
1323348,16
1139353,22
1358455,9
1031442,16
1051268,14
1061096,10
1012652,18
1182370,19
1334101,19
1339935,15
1321554,12
1439931,9
1116026,11
1118461,24
1129761,31
1305470,33
1119279,20
1186970,13
1374360,11
1376618,10
1249682,11
1445557,8
1013212,27
1245740,25
1212302,26
1336986,23
1012718,43
1455753,39
1414107,27
1108487,33
1145767,34
1074126,20
1327909,14
1187865,14
1209194,16
1020515,16
1342004,16
1309704,14
1392386,17
1089782,18
1303695,24
1095152,20
1473553,13
1079855,14
1242295,15
1010465,14
1020507,13
1293282,13
1396363,14
1022752,13
1357421,11
1410617,14
1139996,5
1053955,39
1093507,9
1144866,6
1128043,14
1267998,17
1093360,68
1494011,41
1342237,7
1409426,9
1080952,10
1357847,10
1111725,11
1220749,10
1115692,13
1028364,8
1260258,10
1118887,9
1322939,8
1234117,15
1287542,28
1159595,25
1001266,27
1181256,20
1170613,23
1403354,25
1076195,18
1264257,23
1195502,20
1125151,25
1377611,20
1415079,36
1432411,32
1090138,27
1484042,42
1394148,37
1241695,35
1295216,34
1384543,37
1020876,19
1144384,21
1158488,19
1087275,19
1481135,18
1330803,19
1243616,17
1356902,23
1144010,24
1177817,17
1257211,10
1068853,11
1385807,11
1197420,11
1227153,11
1066210,11
1011221,9
1459794,9
1467815,9
1245659,9
1306935,20
1349929,33
1391689,26
1350008,21
1017175,19
1230601,21
1353563,22
1460117,24
1366885,33
1096075,18
1063639,9
1350493,9
1262949,9
1403427,9
1146723,9
1332594,9
1018381,9
1255521,9
1004292,7
1224437,10
1437923,26
1083487,27
1472309,26
1217589,23
1214056,42
1343584,42
1352012,40
1115630,33
1260544,35
1304453,20
1268487,5
1123692,33
1068143,9
1190711,11
1359339,5
1025909,5
1338479,99
1290319,40
1409429,6
1105783,10
1399041,20
1185779,20
1055011,18
1080864,20
1247741,20
1041516,22
1157213,20
1168450,24
1392666,23
1024666,17
1141823,14
1242035,14
1181156,17
1038064,16
1398988,17
1473452,14
1310422,17
1108032,18
1055296,24
1220126,19
1113589,11
1491605,16
1299696,11
1280568,16
1313893,12
1330955,9
1208004,12
1173016,8
1462080,6
1375355,10
1230094,15
1025866,24
1451107,30
1416531,18
1282054,24
1450921,24
1161156,32
1091126,33
1252445,17
1433536,19
1339034,18
1142781,29
1335631,21
1134459,25
1493457,47
1174658,56
1247295,23
1256335,24
1295935,39
1232035,46
1485405,11
1231774,16
1411004,25
1291762,36
1499681,23
1232710,13
1096139,12
1460120,10
1366542,20
1125681,8
1243692,28
1367348,24
1025160,33
1156586,22
1499625,9
1336867,20
1336320,12
1344543,14
1222669,16
1105933,27
1073276,39
1215795,19
1471342,34
1495234,44
1182328,37
1138810,33
1142707,35
1231327,47
1299213,49
1015842,15
1362249,16
1202195,43
1495580,43
1196447,19
1091996,18
1498511,16
1258236,23
1223314,18
1397885,20
1265343,19
1067951,43
1343456,39
1283754,24
1170441,49
1373829,39
1152698,21
1200354,17
1445388,13
1248715,13
1013539,14
1198405,13
1352697,14
1061216,12
1029414,13
1456131,12
1048715,10
1438492,11
1216741,20
1306218,19
1080375,21
1428386,18
1377936,19
1276173,19
1268572,18
1179178,22
1043271,23
1309384,19
1129929,20
1046382,22
1183543,26
1478269,21
1117518,18
1173083,17
1037186,20
1174472,31
1427657,28
1403435,26
1088835,9
1450335,17
1380455,10
1073789,8
1276695,20
1203994,16
1136726,20
1298827,30
1247598,20
1440729,21
1115349,10
1078995,20
1316171,15
1229599,12
1133642,11
1210879,11
1496663,10
1376737,10
1238615,9
1063947,9
1314432,26
1149171,36
1087492,25
1362637,22
1274851,41
1164898,45
1407146,25
1123371,36
1291337,32
1231383,21
1186826,20
1031599,26
1456388,30
1115977,37
1370192,35
1496330,32
1309382,32
1327692,22
1099768,26
1086319,15
1295236,10
1333324,22
1145620,19
1048752,20
1390781,14
1185214,13
1192395,9
1095976,9
1331958,9
1432224,10
1115994,9
1035138,17
1435247,10
1336877,19
1316005,15
1174524,24
1166020,26
1180767,29
1113149,21
1199960,24
1214772,9
1222650,25
1379128,18
1163871,10
1463945,18
1119237,43
1002773,27
1142372,14
1359413,9
1278587,10
1364919,18
1267877,23
1371429,25
1258322,11
1177282,30
1177106,22
1301531,31
1219857,19
1280093,17
1152242,16
1394171,33
1110233,20
1028580,17
1163127,19
1313914,19
1109985,17
1452309,19
1264964,25
1044536,24
1311855,22
1202702,11
1468486,11
1431695,13
1112281,9
1166618,9
1335465,11
1444591,12
1062590,9
1088084,7
1246139,10
1244026,15
1202324,16
1482606,66
1149079,38
1283300,19
1318802,18
1276791,16
1063475,16
1199348,22
1056121,13
1148243,17
1271065,17
1121352,16
1195327,14
1310472,19
1012275,16
1013681,24
1057017,25
1081755,20
1329157,20
1016607,14
1097417,19
1273607,10
1030030,21
1102375,25
1014321,15
1460731,29
1209388,14
1079093,16
1009864,27
1232226,24
1212390,55
1015514,38
1026288,23
1342395,22
1317334,18
1499718,14
1144252,17
1266770,23
1345020,27
1498588,22
1081567,30
1136800,25
1404563,38
1048698,38
1379696,54
1494614,31
1044262,11
1318421,12
1051497,12
1181919,18
1155905,26
1494117,18
1409682,10
1278364,9
1390694,11
1370833,18
1443525,27
1428650,28
1447715,25
1224368,43
1160516,29
1224600,34
1379561,37
1221505,36
1025904,34
1417093,9
1258195,9
1090477,10
1424192,10
1112094,8
1355719,10
1179255,9
1248962,8
1283105,33
1103749,36
1108210,27
1032155,43
1192611,30
1282019,22
1200477,32
1409201,30
1385955,20
1369859,15
1355820,16
1010486,50
1279865,55
1497126,21
1492673,16
1468197,18
1067239,16
1194966,24
1359094,20
1267904,14
1066283,15
1064134,15
1257133,14
1223316,11
1395167,11
1353989,26
1422291,13
1298285,9
1236996,10
1001765,11
1080677,25
1197159,13
1382993,39
1079574,17
1418919,14
1483390,12
1298823,10
1173925,8
1476878,9
1233803,27
1431428,37
1329543,26
1162793,22
1387275,37
1323908,35
1322958,30
1268053,24
1305051,25
1350344,21
1374893,14
1035507,33
1176675,27
1295932,20
1201353,16
1013966,12
1063382,29
1375806,25
1072425,25
1183053,18
1166233,13
1150804,14
1459959,16
1028758,14
1470426,14
1045457,13
1107904,15
1330464,14
1191436,11
1041527,13
1309992,5
1083320,31
1144631,10
1229991,20
1141624,9
1266359,14
1257289,79
1450042,39
1408203,7
1366613,5
1326039,10
1414267,11
1351716,13
1101161,9
1343335,9
1415914,25
1066165,48
1084729,21
1332928,16
1307584,19
1122837,16
1101186,14
1472746,17
1481360,19
1097637,25
1178734,11
1385359,10
1313891,12
1372544,12
1095090,11
1103849,10
1231318,9
1342423,9
1489884,9
1050683,9
1093651,21
1009004,29
1447838,27
1339194,24
1027184,24
1366421,24
1395557,19
1382148,41
1066186,29
1437787,28
1273643,9
1138260,9
1250575,10
1391663,7
1409188,26
1249625,28
1431237,26
1236537,23
1266099,40
1409991,40
1026632,32
1221355,28
1247935,26
1277356,20
1307732,4
1185822,45
1123946,10
1045423,11
1030906,2
1207533,4
1187581,83
1210149,37
1239382,5
1175679,5
1112711,28
1374089,33
1118795,29
1140639,22
1083175,28
1492620,20
1175595,21
1381389,34
1252196,28
1125403,29
1119217,14
1277459,15
1453409,25
1242979,23
1175963,16
1429994,24
1072318,20
1023198,25
1173743,19
1407808,11
1007837,12
1439868,14
1035955,10
1294097,9
1419467,12
1059549,9
1003296,6
1050250,9
1164254,26
1329352,40
1318629,34
1497364,40
1372971,22
1382213,40
1168538,27
1007065,33
1436260,20
1131468,14
1065864,18
1373382,20
1204938,32
1497299,31
1369939,48
1413077,59
1329521,22
1014278,23
1322531,50
1386627,57
1021800,14
1122164,14
1023106,35
1437074,15
1377719,14
1025301,12
1046935,11
1452681,8
1493038,9
1098698,26
1309145,17
1468663,18
1069977,16
1408414,14
1345178,14
1460552,18
1059627,11
1452397,9
1426515,13
1295518,17
1387877,28
1361789,32
1064474,24
1124284,32
1417174,31
1386814,37
1301623,44
1427811,37
1026720,37
1251710,15
1234209,16
1004166,45
1438196,63
1484353,20
1429143,19
1111111,17
1118109,23
1292839,21
1422430,18
1328104,20
1320587,20
1428499,18
1140562,30
1280840,29
1137543,32
1313904,30
1255247,21
1311217,23
1232936,11
1043919,12
1342245,11
1214809,11
1233222,11
1274357,10
1033582,8
1290145,9
1105210,20
1079607,31
1229556,36
1358305,32
1495092,20
1075788,26
1462272,37
1487211,38
1278525,26
1072156,26
1261277,18
1411806,28
1078267,26
1378172,17
1386744,24
1130416,25
1404114,19
1455416,16
1445438,14
1185819,16
1004773,11
1251663,10
1336507,11
1131973,11
1143972,11
1119395,11
1336287,8
1096741,9
1414362,9
1064559,10
1099973,26
1409973,37
1406534,25
1378401,24
1491481,37
1085482,39
1110998,30
1352488,26
1287516,25
1021170,22
1498407,22
1280562,21
1201803,42
1079291,33
1179921,42
1182796,37
1096333,42
1339580,44
1030469,36
1222532,45
1248761,11
1223245,11
1328456,11
1264900,12
1064669,10
1329624,11
1388838,8
1041615,10
1345269,9
1188222,10
1392665,15
1123137,20
1250396,18
1422156,16
1254126,16
1194437,20
1348159,19
1016063,23
1465923,20
1419496,15
1269147,11
1170430,11
1320738,12
1326260,11
1374077,15
1199340,21
1368664,15
1179933,13
1150951,9
1388915,10
1137052,17
1230372,24
1173501,24
1018139,20
1469771,28
1110475,22
1151876,24
1473267,20
1388450,18
1375965,16
1363025,29
1008936,20
1245398,26
1084912,19
1012482,16
1175740,16
1110002,17
1480871,29
1364896,26
1229308,20
1053113,5
1196459,5
1417926,6
1071157,3
1137622,3
1343829,4
1247675,5
1210915,2
1106162,1
1132122,5
1152116,15
1139349,15
1403955,69
1128118,63
1066140,20
1313652,16
1233389,21
1200593,25
1233269,22
1346803,23
1469088,28
1188853,28
1435699,27
1398730,22
1422241,30
1214165,17
1003508,24
1154152,25
1314712,14
1114271,16
1418277,17
1297826,15
1268774,56
1172613,53
1149489,27
1389759,20
1378974,19
1213880,43
1115848,22
1225685,17
1075296,32
1329857,25
1068883,26
1296744,17
1394552,21
1081878,28
1037238,35
1049689,38
1217530,16
1112317,24
1451006,46
1322215,38
1227037,27
1388600,38
1133186,51
1122416,52
1275720,36
1362231,47
1010045,12
1438085,17
1179844,12
1304407,11
1461529,17
1412828,21
1371428,18
1218504,10
1383239,9
1074332,11
1042152,27
1489069,30
1199888,50
1010784,47
1338040,45
1077390,36
1186594,36
1076876,36
1408837,56
1310252,29
1497911,9
1436420,9
1095697,10
1318923,9
1318975,9
1069820,8
1413457,11
1129290,8
1184847,19
1055182,27
1085489,34
1442787,40
1359966,39
1001227,31
1246966,48
1456174,36
1274250,21
1082997,23
1213692,25
1128539,33
1126645,26
1439027,49
1169895,35
1142898,24
1041277,20
1390925,24
1368563,27
1123106,34
1352791,21
1365509,19
1299335,20
1155033,18
1441502,18
1080640,19
1131289,18
1416439,23
1167023,23
1115834,19
1085711,15
1078579,16
1222068,44
1381996,38
1384957,20
1463347,17
1211180,18
1004884,16
1292684,15
1181766,22
1378441,15
1039589,15
1484787,11
1307650,10
1393168,18
1147260,24
1160873,25
1390275,12
1490077,11
1426206,11
1161308,11
1202035,24
1063781,29
1255540,37
1189624,24
1011928,13
1416477,15
1213176,14
1466824,20
1318823,9
1186515,27
1241768,37
1281060,25
1106118,23
1397917,35
1230287,44
1058025,30
1004209,26
1035823,23
1373037,20
1308254,13
1007918,15
1437367,16
1148491,16
1461261,16
1084812,16
1239648,17
1320070,17
1046692,25
1320872,19
1112072,12
1426307,14
1233434,15
1204311,14
1270286,13
1241151,13
1106195,15
1362527,22
1373822,19
1088651,13
1371692,4
1170712,30
1097376,3
1425470,6
1338306,13
1059092,10
1236134,94
1420579,42
1313750,7
1251701,5
1004232,10
1436746,10
1195929,11
1249534,10
1280255,13
1036895,8
1275145,10
1400554,9
1120021,21
1040633,24
1310818,26
1031907,25
1205122,24
1195293,23
1121684,29
1335302,18
1323910,24
1394931,24
1002479,21
1185698,38
1387808,37
1182612,24
1299452,19
1398759,36
1219014,37
1329042,23
1079212,22
1079402,46
1157925,19
1395999,21
1238279,17
1352454,20
1201572,19
1171633,18
1114558,19
1007921,22
1231837,24
1372533,19
1153580,10
1051401,11
1487987,12
1122589,11
1198363,15
1311137,15
1392561,9
1037381,10
1327930,10
1286218,9
1375145,20
1354719,30
1416624,21
1162670,19
1473999,19
1415730,16
1070101,21
1149110,29
1268657,26
1125034,19
1161652,9
1311386,10
1353828,10
1109541,10
1141616,9
1087687,9
1086947,10
1449835,10
1256323,7
1427597,8
1037754,26
1076695,27
1086034,26
1053303,23
1112214,43
1301567,38
1259161,30
1170392,26
1061037,25
1285893,20
1492646,5
1460894,54
1322240,9
1007261,3
1287191,1
1277198,26
1285653,47
1286918,44
1325803,9
1041443,11
1232446,20
1381352,30
1168965,18
1300191,18
1391636,21
1475935,17
1413562,19
1129712,23
1181753,23
1094992,18
1208353,13
1166543,15
1059366,16
1039066,16
1460911,16
1436368,14
1006634,17
1226340,17
1402413,24
1187793,11
1076982,11
1478638,11
1470811,12
1027092,10
1413435,11
1311896,8
1026289,7
1163098,14
1092729,22
1161082,22
1465666,26
1398850,44
1319787,22
1304626,29
1292616,33
1344823,40
1189234,35
1253767,18
1487539,20
1238994,34
1195948,34
1220112,36
1015880,55
1228793,23
1042610,33
1028951,47
1160784,56
1397871,11
1442844,24
1069635,25
1358312,41
1015296,22
1379372,13
1302018,12
1194770,10
1233925,17
1345656,9
1219740,32
1364228,22
1307805,16
1494681,13
1494207,14
1253660,21
1410707,12
1055553,10
1126416,13
1328139,17
1349919,36
1456099,49
1167640,29
1183385,30
1403233,42
1332523,42
1299844,45
1481979,39
1334903,42
1004153,15
1195817,16
1445345,72
1173304,45
1073388,20
1085281,18
1173989,16
1124624,16
1049773,22
1390667,18
1102785,19
1071583,20
1469131,19
1393329,22
1168040,18
1375615,33
1491239,31
1336140,31
1208757,23
1196539,13
1340721,13
1107889,14
1161557,14
1448615,13
1217383,12
1482831,14
1387153,12
1198020,10
1021889,10
1022048,20
1281758,19
1190579,19
1300537,18
1109701,18
1260746,19
1393954,19
1421839,21
1278023,24
1451124,19
1219527,39
1430679,37
1080688,42
1009989,37
1058103,42
1109571,40
1192976,39
1112770,43
1458923,54
1098294,41
1319718,34
1428028,19
1160528,16
1293845,14
1390673,24
1469818,29
1209263,25
1058889,23
1218519,21
1416073,22
1062487,10
1410365,11
1005997,11
1462622,15
1425740,15
1090497,10
1067884,8
1072910,10
1011254,14
1169260,13
1319069,26
1046319,26
1255725,26
1038138,24
1459768,41
1499428,44
1146280,31
1328949,26
1253401,25
1160220,22
1050512,19
1213511,30
1237764,38
1461783,47
1019125,35
1276137,25
1358552,36
1121022,34
1479610,25
1062718,22
1119057,11
1062577,11
1072243,11
1138775,18
1094329,14
1280108,15
1158916,11
1148925,9
1273103,8
1326093,10
1037885,36
1204846,20
1362909,16
1025813,8
1257262,21
1338047,22
1411743,27
1371064,22
1470068,16
1101170,17
1462001,11
1281969,11
1120747,12
1119858,11
1464503,25
1454907,19
1112783,22
1153201,12
1033222,11
1317246,9
1279653,16
1259804,23
1330889,26
1456783,15
1451338,18
1455484,30
1463806,28
1293785,18
1092809,19
1255924,22
1238303,43
1273884,20
1321003,15
1421408,19
1323018,19
1291907,17
1191059,19
1226492,25
1109928,24
1359763,25
1020875,12
1479459,12
1126519,12
1243938,9
1011707,10
1055572,11
1202213,13
1112551,13
1318608,7
1171492,11
1346505,66
1399035,37
1410195,20
1428200,16
1450681,18
1230794,17
1111998,16
1458521,22
1089466,14
1013318,14
1266827,16
1356906,16
1015954,16
1277060,15
1167480,17
1218228,17
1410761,23
1060769,20
1261517,26
1429715,26
1008750,22
1275945,19
1227991,23
1432316,22
1153718,17
1092779,9
1461917,24
1087803,18
1140643,20
1257290,21
1451317,24
1424992,53
1065017,54
1195936,29
1404821,36
1384273,24
1218303,21
1300007,22
1169576,49
1483754,31
1248165,28
1113702,32
1455324,23
1313776,31
1077395,36
1140455,32
1139004,32
1397517,16
1160121,33
1111558,27
1466321,17
1138171,26
1014190,23
1038757,26
1263194,50
1473297,49
1196301,27
1364052,12
1038561,12
1061158,13
1170498,12
1334067,21
1354259,18
1045566,19
1137247,11
1325543,8
1362836,12
1220386,14
1106959,23
1152967,39
1280185,25
1165417,28
1270138,36
1207627,37
1058052,31
1180711,47
1093029,40
1267791,10
1310051,10
1407193,11
1197290,10
1261533,10
1453402,10
1406646,9
1016126,10
1097438,18
1016091,28
1311629,42
1004022,37
1298135,42
1078562,26
1254708,40
1494605,21
1370522,15
1079860,12
1220471,23
1485377,26
1403428,32
1230061,33
1402669,31
1231858,33
1351261,38
1274271,42
1377695,42
1207970,25
1183373,19
1345983,19
1070992,17
1329876,16
1471648,18
1035888,18
1349583,17
1063439,21
1408273,23
1201464,17
1477543,17
1390256,17
1178105,75
1443203,51
1394524,31
1278543,21
1474327,20
1348414,18
1390594,18
1309800,24
1392815,14
1115483,14
1148318,15
1205809,14
1497444,23
1095215,23
1056960,39
1251999,17
1188139,13
1134444,14
1124612,12
1463839,30
1405337,29
1045963,44
1404679,25
1487809,13
1008500,12
1346088,12
1309473,21
1440765,10
1351627,27
1441768,28
1370126,39
1292794,36
1308071,39
1470794,45
1164141,30
1170897,25
1077235,25
1205460,22
1256077,17
1135420,17
1425475,20
1104883,20
1070616,29
1119638,22
1287436,19
1390833,21
1130338,26
1221218,21
1013813,15
1210130,16
1113889,17
1131919,15
1347100,16
1203738,15
1216417,17
1075536,16
1248608,23
1231823,22
1284997,7
1392430,40
1250311,10
1343332,20
1158805,8
1302808,14
1315927,88
1390178,38
1319088,6
1400730,12
1049345,11
1173186,11
1310002,12
1401748,11
1127622,14
1352703,9
1196939,12
1062100,11
1464385,9
1261795,9
1441938,20
1202667,22
1144183,24
1279884,28
1067326,22
1174713,24
1039677,19
1070775,16
1090686,23
1351993,24
1486124,13
1177585,19
1119464,42
1181642,38
1235863,35
1169391,49
1405637,17
1413868,50
1162780,36
1006063,31
1218918,19
1221805,18
1351968,19
1276334,16
1176666,16
1490962,18
1209534,19
1429093,21
1207337,22
1237384,16
1149222,17
1117923,17
1166830,17
1120717,20
1499239,20
1102466,16
1197506,15
1298538,16
1134036,20
1061156,19
1306954,19
1342909,20
1244760,17
1431361,18
1276681,28
1148958,18
1184174,19
1323560,22
1066229,21
1025558,18
1272226,10
1345224,11
1180576,11
1400678,10
1494631,10
1041253,9
1085653,11
1036898,10
1255825,9
1166811,10
1312936,27
1313089,26
1109924,26
1335860,24
1287145,44
1176669,44
1458693,31
1129849,25
1491799,27
1051349,21
1443980,6
1213478,60
1488938,13
1236270,11
1448872,6
1152021,7
1233583,95
1254865,41
1446649,8
1123458,12
1413179,18
1064720,19
1333985,19
1485965,17
1045179,18
1034980,15
1055582,29
1444798,24
1059223,21
1047097,18
1328392,17
1249257,17
1345965,33
1189952,20
1030558,21
1379280,17
1257501,20
1054115,19
1454949,26
1395932,22
1346914,12
1478318,11
1075796,11
1383931,16
1285934,11
1215738,9
1060380,12
1378187,9
1095715,7
1297712,10
1037218,13
1125921,42
1226436,28
1132112,30
1034182,20
1282516,20
1456846,40
1439256,35
1303607,42
1471480,13
1309280,22
1316821,27
1068449,25
1244417,23
1460277,65
1141964,60
1341807,36
1374690,44
1116327,48
1395446,57
1318251,12
1464601,33
1227075,26
1429094,39
1433405,25
1318005,13
1092639,14
1499150,12
1076176,21
1272010,9
1321757,26
1330209,29
1099026,32
1493281,17
1164689,14
1498076,15
1319999,23
1448350,13
1421711,11
1038221,14
1297481,26
